No. ,Info  ,Name  ,Method  ,Weight  [mg],N  Area,C  Area,N  Factor,C  Factor,N  [%],C  [%],C/N  ratio,Memo  ,Date       Time  
206,,P4A,20mg150sIRMS_delay,20.833,1403,10945,1.0218,0.9364,0.18,1.81,10.0563,,2/26/2024 11:53
207,,P5,20mg150sIRMS_delay,20.378,1219,10043,1.0218,0.9364,0.16,1.69,10.6105,,2/26/2024 12:05
208,,P5A,20mg150sIRMS_delay,20.429,1282,10549,1.0218,0.9364,0.17,1.78,10.6046,,2/26/2024 12:17
209,,P6,20mg150sIRMS_delay,20.121,1340,11571,1.0218,0.9364,0.18,1.98,11.1356,,2/26/2024 12:28
210,,P6A,20mg150sIRMS_delay,20.454,1244,9269,1.0218,0.9364,0.16,1.56,9.5939,,2/26/2024 12:40
211,,P7,20mg150sIRMS_delay,20.525,755,6366,1.0218,0.9364,0.1,1.06,10.7948,,2/26/2024 12:52
212,,P7A,20mg150sIRMS_delay,20.076,837,5965,1.0218,0.9364,0.11,1.02,9.1335,,2/26/2024 13:03
213,,P8,20mg150sIRMS_delay,21.686,981,8434,1.0218,0.9364,0.12,1.34,11.0421,,2/26/2024 13:15
214,,P8A,20mg150sIRMS_delay,19.991,987,6705,1.0218,0.9364,0.13,1.15,8.7211,,2/26/2024 13:27
215,Nu,P9,20mg150sIRMS_delay,20.883,539,3898,1.0218,0.9364,0.07,0.64,9.2284,,2/26/2024 13:39
216,,P9A,20mg150sIRMS_delay,20.615,701,3591,1.0218,0.9364,0.09,0.6,6.5561,,2/26/2024 13:50
217,Nu,P10,20mg150sIRMS_delay,21.016,531,3849,1.0218,0.9364,0.07,0.63,9.243,,2/26/2024 14:02
218,,P10A,20mg150sIRMS_delay,21.433,743,3722,1.0218,0.9364,0.09,0.6,6.4142,,2/26/2024 14:14
219,,P9-2,20mg150sIRMS_delay,20.252,749,4832,1.0218,0.9364,0.1,0.82,8.252,,2/26/2024 14:26
220,,P9-3,20mg150sIRMS_delay,19.755,819,4996,1.0218,0.9364,0.11,0.87,7.808,,2/26/2024 14:37
221,,P10-2,20mg150sIRMS_delay,19.832,614,4290,1.0218,0.9364,0.08,0.74,8.9233,,2/26/2024 14:49
222,,P10-3,20mg150sIRMS_delay,20.356,626,3889,1.0218,0.9364,0.08,0.66,7.9351,,2/26/2024 15:01
223,"Nu,Cu",mt,20mg150sIRMS_delay,100,31,45,1.0218,0.9364,0,0,1.8491,,2/26/2024 15:13
224,,aspartic,20mg150sIRMS_delay,0.492,2017,5419,0.9834,0.8946,10.52,36.09,3.4306,,2/26/2024 15:24
225,,aspartic,20mg150sIRMS_delay,0.518,1666,4476,1.2532,1.1406,10.52,36.09,3.4306,,2/26/2024 15:36
226,"Nu,Cu",MT,Blank without O,100,254,150,1.1183,1.0176,0.01,0.01,0.7504,bakeout,4/5/2024 12:54
227,"Nu,Cu",MT,Blank with O,100,34,18,1.1183,1.0176,0,0,0.6482,,4/5/2024 13:02
228,"Nu,Cu",MT,Blank with O,100,18,4,1.1183,1.0176,0,0,0.2785,,4/5/2024 13:10
229,,RunIn,20mg150sIRMS_delay,0.57,2421,6336,1.1183,1.0176,12.39,41.44,3.3434,,4/5/2024 13:21
230,,RunIn,20mg150sIRMS_delay,0.508,2137,5670,1.1183,1.0176,12.28,41.6,3.3878,,4/5/2024 13:33
231,,aspartic,20mg150sIRMS_delay,0.454,1946,5048,0.9403,0.8863,10.52,36.09,3.4306,,4/5/2024 13:45
232,,aspartic,20mg150sIRMS_delay,0.534,2345,5995,0.918,0.8776,10.52,36.09,3.4306,,4/5/2024 13:57
233,,CM_R90_RR,20mg150sIRMS_delay,9.96,2408,28996,0.9291,0.882,0.59,9.46,16.1363,,4/5/2024 14:08
234,,CM_130,20mg150sIRMS_delay,9.737,2278,27429,0.9291,0.882,0.57,9.16,16.1481,,4/5/2024 14:20
235,,CM_131,20mg150sIRMS_delay,9.551,2999,37234,0.9291,0.882,0.76,12.68,16.6623,,4/5/2024 14:32
236,,CM_R106_RR,20mg150sIRMS_delay,10.36,1100,12822,0.9291,0.882,0.26,4.02,15.5598,,4/5/2024 14:43
237,,CM_132,20mg150sIRMS_delay,10.427,1033,11825,0.9291,0.882,0.24,3.68,15.2716,,4/5/2024 14:55
238,,CM_133,20mg150sIRMS_delay,9.594,1051,13590,0.9291,0.882,0.27,4.6,17.2757,,4/5/2024 15:07
239,,CM_R44_RR,20mg150sIRMS_delay,10.169,1187,29758,0.9291,0.882,0.28,9.5,33.5285,,4/5/2024 15:18
240,,CM_134,20mg150sIRMS_delay,10.417,1104,27476,0.9291,0.882,0.26,8.57,33.2912,,4/5/2024 15:30
241,,CM_135,20mg150sIRMS_delay,9.813,1112,27336,0.9291,0.882,0.28,9.06,32.8857,,4/5/2024 15:42
242,"Nu,Cu",CM_R71_RR,20mg150sIRMS_delay,10.252,156,2240,0.9291,0.882,0.04,0.71,19.0872,,4/5/2024 15:53
243,"Nu,Cu",CM_R72_RR,20mg150sIRMS_delay,10.07,153,2070,0.9291,0.882,0.04,0.67,17.897,,4/5/2024 16:05
244,"Nu,Cu",CM_R73_RR,20mg150sIRMS_delay,9.835,158,1738,0.9291,0.882,0.04,0.57,14.5403,,4/5/2024 16:17
245,"Nu,Cu",MT,20mg150sIRMS_delay,100,36,51,0.9291,0.882,0,0,1.9127,,4/5/2024 16:28
246,,aspartic,20mg150sIRMS_delay,0.523,2112,5804,0.9983,0.8878,10.52,36.09,3.4306,,4/5/2024 16:40
247,,aspartic,20mg150sIRMS_delay,0.496,2018,5553,0.9909,0.8801,10.52,36.09,3.4306,,4/5/2024 16:52
248,,,,0,0,0,0.9946,0.8839,0,0,0,, 
